--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
  4500K .......... .......... .......... .......... .......... 28% 30.7M 1s
  4550K .......... .......... .......... .......... .......... 28% 65.1M 1s
  4600K .......... .......... .......... .......... .......... 28% 64.0M 1s
  4650K .......... .......... .......... .......... .......... 29% 28.1M 1s
  4700K .......... .......... .......... .......... .......... 29% 34.9M 1s
  4750K .......... .......... .......... .......... .......... 29% 33.4M 1s
  4800K .......... .......... .......... .......... .......... 30% 76.6M 1s
  4850K .......... .......... .......... .......... .......... 30% 64.3M 1s
  4900K .......... .......... .......... .......... .......... 30% 33.1M 1s
  4950K .......... .......... .......... .......... .......... 31% 26.6M 1s
  5000K .......... .......... .......... .......... .......... 31% 77.9M 1s
  5050K .......... .......... .......... .......... .......... 31% 34.0M 1s
  5100K .......... .......... .......... .......... .......... 32% 76.0M 1s
  5150K .......... .......... .......... .......... .......... 32% 26.9M 1s
  5200K .......... .......... .......... .......... .......... 32% 67.7M 1s
  5250K .......... .......... .......... .......... .......... 33% 57.2M 1s
  5300K .......... .......... .......... .......... .......... 33% 31.2M 1s
  5350K .......... .......... .......... .......... .......... 33% 80.8M 1s
  5400K .......... .......... .......... .......... .......... 33% 29.8M 1s
  5450K .......... .......... .......... .......... .......... 34% 62.5M 1s
  5500K .......... .......... .......... .......... .......... 34% 45.9M 1s
  5550K .......... .......... .......... .......... .......... 34% 42.3M 1s
  5600K .......... .......... .......... .......... .......... 35% 60.5M 1s
  5650K .......... .......... .......... .......... .......... 35% 33.6M 1s
  5700K .......... .......... .......... .......... .......... 35% 79.2M 1s
  5750K .......... .......... .......... .......... .......... 36% 48.7M 1s
  5800K .......... .......... .......... .......... .......... 36% 34.6M 1s
  5850K .......... .......... .......... .......... .......... 36% 82.7M 1s
  5900K .......... .......... .......... .......... .......... 37% 34.7M 1s
  5950K .......... .......... .......... .......... .......... 37% 73.7M 1s
  6000K .......... .......... .......... .......... .......... 37% 62.6M 1s
  6050K .......... .......... .......... .......... .......... 38% 38.8M 1s
  6100K .......... .......... .......... .......... .......... 38% 88.2M 1s
  6150K .......... .......... .......... .......... .......... 38% 34.0M 1s
  6200K .......... .......... .......... .......... .......... 38% 86.9M 1s
  6250K .......... .......... .......... .......... .......... 39% 88.8M 1s
  6300K .......... .......... .......... .......... .......... 39% 52.5M 1s
  6350K .......... .......... .......... .......... .......... 39% 44.9M 1s
  6400K .......... .......... .......... .......... .......... 40% 59.9M 1s
  6450K .......... .......... .......... .......... .......... 40% 39.3M 1s
  6500K .......... .......... .......... .......... .......... 40% 86.9M 1s
  6550K .......... .......... .......... .......... .......... 41% 51.3M 1s
  6600K .......... .......... .......... .......... .......... 41% 59.6M 1s
  6650K .......... .......... .......... .......... .......... 41% 62.9M 1s
  6700K .......... .......... .......... .......... .......... 42% 87.9M 1s
  6750K .......... .......... .......... .......... .......... 42% 45.1M 1s
  6800K .......... .......... .......... .......... .......... 42% 55.8M 1s
  6850K .......... .......... .......... .......... .......... 43% 55.6M 1s
  6900K .......... .......... .......... .......... .......... 43% 52.2M 1s
  6950K .......... .......... .......... .......... .......... 43% 80.5M 1s
  7000K .......... .......... .......... .......... .......... 43% 59.0M 1s
  7050K .......... .......... .......... .......... .......... 44% 62.3M 1s
  7100K .......... .......... .......... .......... .......... 44% 50.4M 1s
  7150K .......... .......... .......... .......... .......... 44% 58.5M 1s
  7200K .......... .......... .......... .......... .......... 45% 84.6M 1s
  7250K .......... .......... .......... .......... .......... 45% 65.8M 1s
  7300K .......... .......... .......... .......... .......... 45% 57.6M 1s
  7350K .......... .......... .......... .......... .......... 46% 66.2M 1s
  7400K .......... .......... .......... .......... .......... 46% 88.9M 1s
  7450K .......... .......... .......... .......... .......... 46% 48.9M 1s
  7500K .......... .......... .......... .......... .......... 47% 50.2M 1s
  7550K .......... .......... .......... .......... .......... 47% 46.2M 1s
  7600K .......... .......... .......... .......... .......... 47% 65.8M 1s
  7650K .......... .......... .......... .......... .......... 48% 77.5M 1s
  7700K .......... .......... .......... .......... .......... 48% 84.5M 1s
  7750K .......... .......... .......... .......... .......... 48% 78.8M 1s
  7800K .......... .......... .......... .......... .......... 48% 33.4M 1s
  7850K .......... .......... .......... .......... .......... 49% 76.4M 1s
  7900K .......... .......... .......... .......... .......... 49% 85.5M 1s
  7950K .......... .......... .......... .......... .......... 49% 60.5M 1s
  8000K .......... .......... .......... .......... .......... 50% 44.1M 1s
  8050K .......... .......... .......... .......... .......... 50% 68.9M 1s
  8100K .......... .......... .......... .......... .......... 50% 63.3M 1s
  8150K .......... .......... .......... .......... .......... 51% 75.7M 1s
  8200K .......... .......... .......... .......... .......... 51% 72.3M 1s
  8250K .......... .......... .......... .......... .......... 51% 55.7M 1s
  8300K .......... .......... .......... .......... .......... 52% 69.8M 1s
  8350K .......... .......... .......... .......... .......... 52% 60.6M 1s
  8400K .......... .......... .......... .......... .......... 52% 84.8M 1s
  8450K .......... .......... .......... .......... .......... 53% 63.6M 1s
  8500K .......... .......... .......... .......... .......... 53% 76.3M 1s
  8550K .......... .......... .......... .......... .......... 53% 50.1M 1s
  8600K .......... .......... .......... .......... .......... 53% 75.6M 1s
  8650K .......... .......... .......... .......... .......... 54% 84.4M 1s
  8700K .......... .......... .......... .......... .......... 54% 85.5M 1s
  8750K .......... .......... .......... .......... .......... 54% 49.3M 1s
  8800K .......... .......... .......... .......... .......... 55% 76.5M 1s
  8850K .......... .......... .......... .......... .......... 55% 70.6M 1s
  8900K .......... .......... .......... .......... .......... 55% 83.9M 1s
  8950K .......... .......... .......... .......... .......... 56% 79.4M 1s
  9000K .......... .......... .......... .......... .......... 56% 58.8M 1s
  9050K .......... .......... .......... .......... .......... 56% 72.5M 1s
  9100K .......... .......... .......... .......... .......... 57% 85.0M 1s
  9150K .......... .......... .......... .......... .......... 57% 54.1M 0s
  9200K .......... .......... .......... .......... .......... 57%  100M 0s
  9250K .......... .......... .......... .......... .......... 57%  101M 0s
  9300K .......... .......... .......... .......... .......... 58% 98.4M 0s
  9350K .......... .......... .......... .......... .......... 58% 77.2M 0s
  9400K .......... .......... .......... .......... .......... 58% 81.2M 0s
  9450K .......... .......... .......... .......... .......... 59% 84.9M 0s
  9500K .......... .......... .......... .......... .......... 59% 71.1M 0s
  9550K .......... .......... .......... .......... .......... 59% 48.6M 0s
  9600K .......... .......... .......... .......... .......... 60% 66.9M 0s
  9650K .......... .......... .......... .......... .......... 60% 95.6M 0s
  9700K .......... .......... .......... .......... .......... 60% 98.6M 0s
  9750K .......... .......... .......... .......... .......... 61% 92.8M 0s
  9800K .......... .......... .......... .......... .......... 61%  104M 0s
  9850K .......... .......... .......... .......... .......... 61% 62.8M 0s
  9900K .......... .......... .......... .......... .......... 62% 62.5M 0s
  9950K .......... .......... .......... .......... .......... 62% 57.5M 0s
 10000K .......... .......... .......... .......... .......... 62% 65.6M 0s
 10050K .......... .......... .......... .......... .......... 62% 66.3M 0s
 10100K .......... .......... .......... .......... .......... 63% 69.1M 0s
 10150K .......... .......... .......... .......... .......... 63% 55.6M 0s
 10200K .......... .......... .......... .......... .......... 63% 65.6M 0s
 10250K .......... .......... .......... .......... .......... 64% 69.2M 0s
 10300K .......... .......... .......... .......... .......... 64% 65.5M 0s
 10350K .......... .......... .......... .......... .......... 64% 56.1M 0s
 10400K .......... .......... .......... .......... .......... 65% 63.9M 0s
 10450K .......... .......... .......... .......... .......... 65% 65.0M 0s
 10500K .......... .......... .......... .......... .......... 65% 63.1M 0s
 10550K .......... .......... .......... .......... .......... 66% 57.8M 0s
 10600K .......... .......... .......... .......... .......... 66% 64.4M 0s
 10650K .......... .......... .......... .......... .......... 66% 62.9M 0s
 10700K .......... .......... .......... .......... .......... 67% 57.7M 0s
 10750K .......... .......... .......... .......... .......... 67% 52.3M 0s
 10800K .......... .......... .......... .......... .......... 67% 54.8M 0s
 10850K .......... .......... .......... .......... .......... 67% 55.1M 0s
 10900K .......... .......... .......... .......... .......... 68% 59.9M 0s
 10950K .......... .......... .......... .......... .......... 68% 55.7M 0s
 11000K .......... .......... .......... .......... .......... 68% 64.1M 0s
 11050K .......... .......... .......... .......... .......... 69% 64.5M 0s
 11100K .......... .......... .......... .......... .......... 69% 66.4M 0s
 11150K .......... .......... .......... .......... .......... 69% 49.0M 0s
 11200K .......... .......... .......... .......... .......... 70% 57.4M 0s
 11250K .......... .......... .......... .......... .......... 70% 58.0M 0s
 11300K .......... .......... .......... .......... .......... 70% 57.8M 0s
 11350K .......... .......... .......... .......... .......... 71% 55.0M 0s
 11400K .......... .......... .......... .......... .......... 71% 64.2M 0s
 11450K .......... .......... .......... .......... .......... 71% 64.4M 0s
 11500K .......... .......... .......... .......... .......... 72% 64.2M 0s
 11550K .......... .......... .......... .......... .......... 72% 49.0M 0s
 11600K .......... .......... .......... .......... .......... 72% 51.8M 0s
 11650K .......... .......... .......... .......... .......... 72% 52.6M 0s
 11700K .......... .......... .......... .......... .......... 73% 58.4M 0s
 11750K .......... .......... .......... .......... .......... 73% 57.5M 0s
 11800K .......... .......... .......... .......... .......... 73% 61.5M 0s
 11850K .......... .......... .......... .......... .......... 74% 86.2M 0s
 11900K .......... .......... .......... .......... .......... 74% 95.2M 0s
 11950K .......... .......... .......... .......... .......... 74% 78.9M 0s
 12000K .......... .......... .......... .......... .......... 75% 91.3M 0s
 12050K .......... .......... .......... .......... .......... 75% 92.2M 0s
 12100K .......... .......... .......... .......... .......... 75% 93.9M 0s
 12150K .......... .......... .......... .......... .......... 76% 83.5M 0s
 12200K .......... .......... .......... .......... .......... 76% 91.5M 0s
 12250K .......... .......... .......... .......... .......... 76% 97.5M 0s
 12300K .......... .......... .......... .......... .......... 77% 92.9M 0s
 12350K .......... .......... .......... .......... .......... 77% 79.0M 0s
 12400K .......... .......... .......... .......... .......... 77% 99.4M 0s
 12450K .......... .......... .......... .......... .......... 77% 93.1M 0s
 12500K .......... .......... .......... .......... .......... 78% 92.8M 0s
 12550K .......... .......... .......... .......... .......... 78% 75.0M 0s
 12600K .......... .......... .......... .......... .......... 78% 88.8M 0s
 12650K .......... .......... .......... .......... .......... 79% 89.8M 0s
 12700K .......... .......... .......... .......... .......... 79% 93.3M 0s
 12750K .......... .......... .......... .......... .......... 79% 76.1M 0s
 12800K .......... .......... .......... .......... .......... 80% 93.5M 0s
 12850K .......... .......... .......... .......... .......... 80% 96.6M 0s
 12900K .......... .......... .......... .......... .......... 80% 97.7M 0s
 12950K .......... .......... .......... .......... .......... 81% 79.8M 0s
 13000K .......... .......... .......... .......... .......... 81% 91.2M 0s
 13050K .......... .......... .......... .......... .......... 81% 85.9M 0s
 13100K .......... .......... .......... .......... .......... 82% 84.5M 0s
 13150K .......... .......... .......... .......... .......... 82% 76.3M 0s
 13200K .......... .......... .......... .......... .......... 82% 88.5M 0s
 13250K .......... .......... .......... .......... .......... 82% 87.1M 0s
 13300K .......... .......... .......... .......... .......... 83% 85.4M 0s
 13350K .......... .......... .......... .......... .......... 83% 85.0M 0s
 13400K .......... .......... .......... .......... .......... 83% 94.6M 0s
 13450K .......... .......... .......... .......... .......... 84% 94.9M 0s
 13500K .......... .......... .......... .......... .......... 84% 91.6M 0s
 13550K .......... .......... .......... .......... .......... 84% 74.7M 0s
 13600K .......... .......... .......... .......... .......... 85% 88.1M 0s
 13650K .......... .......... .......... .......... .......... 85% 89.7M 0s
 13700K .......... .......... .......... .......... .......... 85% 86.3M 0s
 13750K .......... .......... .......... .......... .......... 86% 74.0M 0s
 13800K .......... .......... .......... .......... .......... 86% 91.2M 0s
 13850K .......... .......... .......... .......... .......... 86% 91.4M 0s
 13900K .......... .......... .......... .......... .......... 86% 97.9M 0s
 13950K .......... .......... .......... .......... .......... 87% 80.3M 0s
 14000K .......... .......... .......... .......... .......... 87% 90.7M 0s
 14050K .......... .......... .......... .......... .......... 87% 98.8M 0s
 14100K .......... .......... .......... .......... .......... 88% 93.1M 0s
 14150K .......... .......... .......... .......... .......... 88% 96.8M 0s
 14200K .......... .......... .......... .......... .......... 88%  106M 0s
 14250K .......... .......... .......... .......... .......... 89% 96.7M 0s
 14300K .......... .......... .......... .......... .......... 89% 96.7M 0s
 14350K .......... .......... .......... .......... .......... 89% 90.5M 0s
 14400K .......... .......... .......... .......... .......... 90% 99.3M 0s
 14450K .......... .......... .......... .......... .......... 90%  109M 0s
 14500K .......... .......... .......... .......... .......... 90%  111M 0s
 14550K .......... .......... .......... .......... .......... 91% 98.0M 0s
 14600K .......... .......... .......... .......... .......... 91%  110M 0s
 14650K .......... .......... .......... .......... .......... 91%  110M 0s
 14700K .......... .......... .......... .......... .......... 91%  108M 0s
 14750K .......... .......... .......... .......... .......... 92% 90.8M 0s
 14800K .......... .......... .......... .......... .......... 92%  108M 0s
 14850K .......... .......... .......... .......... .......... 92%  110M 0s
 14900K .......... .......... .......... .......... .......... 93%  108M 0s
 14950K .......... .......... .......... .......... .......... 93% 96.5M 0s
 15000K .......... .......... .......... .......... .......... 93%  109M 0s
 15050K .......... .......... .......... .......... .......... 94%  110M 0s
 15100K .......... .......... .......... .......... .......... 94%  111M 0s
 15150K .......... .......... .......... .......... .......... 94% 94.4M 0s
 15200K .......... .......... .......... .......... .......... 95%  112M 0s
 15250K .......... .......... .......... .......... .......... 95%  110M 0s
 15300K .......... .......... .......... .......... .......... 95%  111M 0s
 15350K .......... .......... .......... .......... .......... 96% 99.6M 0s
 15400K .......... .......... .......... .......... .......... 96%  111M 0s
 15450K .......... .......... .......... .......... .......... 96%  112M 0s
 15500K .......... .......... .......... .......... .......... 96%  113M 0s
 15550K .......... .......... .......... .......... .......... 97% 94.0M 0s
 15600K .......... .......... .......... .......... .......... 97%  112M 0s
 15650K .......... .......... .......... .......... .......... 97%  110M 0s
 15700K .......... .......... .......... .......... .......... 98%  106M 0s
 15750K .......... .......... .......... .......... .......... 98% 98.6M 0s
 15800K .......... .......... .......... .......... .......... 98%  111M 0s
 15850K .......... .......... .......... .......... .......... 99%  111M 0s
 15900K .......... .......... .......... .......... .......... 99%  111M 0s
 15950K .......... .......... .......... .......... .......... 99% 94.5M 0s
 16000K .......... .......... .......... .....                100%  123M=0.7s

2024-08-20 12:54:14 (20.9 MB/s) - ‘petsc-3.17.4.tar.gz’ saved [16420820/16420820]

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
The version of PETSc you are using is out-of-date, we recommend updating to the new release
 Available Version: 3.21.4   Installed Version: 3.17.4
https://petsc.org/release/download/
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
=============================================================================================
                         Configuring PETSc to compile on your system                         
=============================================================================================
TESTING: configureExternalPackagesDir from config.framework(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/framework.py:1047)
TESTING: configureDebuggers from config.utilities.debuggers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/utilities/debuggers.py:21)
TESTING: configureDirectories from PETSc.options.petscdir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/petscdir.py:22)
TESTING: getDatafilespath from PETSc.options.dataFilesPath(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/dataFilesPath.py:29)
TESTING: configureGit from config.sourceControl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/sourceControl.py:24)
TESTING: configureMercurial from config.sourceControl(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/sourceControl.py:35)
TESTING: configureInstallationMethod from PETSc.options.petscclone(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/petscclone.py:20)
TESTING: setNativeArchitecture from PETSc.options.arch(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/arch.py:31)
TESTING: configureArchitecture from PETSc.options.arch(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/arch.py:43)
TESTING: setInstallDir from PETSc.options.installDir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/installDir.py:32)
TESTING: saveReconfigure from PETSc.options.installDir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/installDir.py:76)
TESTING: cleanConfDir from PETSc.options.installDir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/installDir.py:69)
TESTING: configureInstallDir from PETSc.options.installDir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/installDir.py:53)
TESTING: restoreReconfigure from PETSc.options.installDir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/installDir.py:89)
TESTING: setExternalPackagesDir from PETSc.options.externalpackagesdir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/externalpackagesdir.py:15)
TESTING: cleanExternalpackagesDir from PETSc.options.externalpackagesdir(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/externalpackagesdir.py:22)
TESTING: configureCLanguage from PETSc.options.languages(/ssd_scratch/petsc-bout/petsc-3.17.4/config/PETSc/options/languages.py:27)
TESTING: resetEnvCompilers from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2590)
TESTING: checkEnvCompilers from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2606)
TESTING: checkMPICompilerOverride from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2560)
TESTING: requireMpiLdPath from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2581)
TESTING: checkInitialFlags from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:663)
TESTING: checkCCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1276)
TESTING: checkCPreprocessor from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1319)
TESTING: checkCxxCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1625)
TESTING: checkDeviceHostCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:687)
TESTING: checkCxxDialect from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:709)
TESTING: checkCxxPreprocessor from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1662)
TESTING: checkCUDACompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1355)
TESTING: checkDeviceHostCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:687)
TESTING: checkHIPCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1425)
TESTING: checkDeviceHostCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:687)
TESTING: checkSYCLCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1495)
TESTING: checkDeviceHostCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:687)
TESTING: checkFortranCompiler from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1764)
TESTING: checkFortranPreprocessor from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1801)
TESTING: checkFortranComments from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1820)
TESTING: checkLargeFileIO from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1991)
TESTING: checkArchiver from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2090)
TESTING: checkArchiverRecipeArgfile from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2159)
TESTING: checkSharedLinker from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2241)
TESTING: checkPIC from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1941)
TESTING: checkSharedLinkerPaths from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2355)
TESTING: checkLibC from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2394)
TESTING: checkDynamicLinker from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2440)
TESTING: checkPragma from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:1900)
TESTING: output from config.setCompilers(/ssd_scratch/petsc-bout/petsc-3.17.4/config/BuildSystem/config/setCompilers.py:2489)
